City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port saint john's,-31.6229,29.5448,20.2,90,100,2.5,ZA,1730667000
1,waitangi,-43.9535,-176.5597,9.9,74,92,3.13,NZ,1730667002
2,constantia,44.1833,28.65,1.38,37,39,2.03,RO,1730667003
3,talnakh,69.4865,88.3972,-11.29,78,94,4.68,RU,1730667004
4,papatowai,-46.5619,169.4708,10.63,64,100,3.24,NZ,1730667005
5,yellowknife,62.456,-114.3525,-1.99,99,100,4.12,CA,1730667006
6,bethel,41.3712,-73.414,12.05,34,0,2.57,US,1730667008
7,grytviken,-54.2811,-36.5092,0.67,73,46,9.5,GS,1730667009
8,olyokminsk,60.3736,120.4264,-19.0,100,95,0.4,RU,1730667010
9,fedorovskiy,45.0972,40.9517,1.86,70,23,2.55,RU,1730667011
10,tommot,58.9564,126.2925,-13.35,98,100,0.51,RU,1730667012
11,iqaluit,63.7506,-68.5145,-7.15,79,100,5.66,CA,1730667013
12,puerto natales,-51.7236,-72.4875,14.25,38,100,4.63,CL,1730667014
13,ales,44.1333,4.0833,12.62,78,7,1.13,FR,1730667016
14,harnosand,62.6323,17.9379,-1.0,65,1,7.18,SE,1730667017
15,punta arenas,-53.15,-70.9167,15.06,33,40,3.09,CL,1730667018
16,upington,-28.4478,21.2561,26.21,12,2,4.63,ZA,1730667019
17,guacimo,10.2104,-83.6807,28.62,75,85,2.06,CR,1730667020
18,tura,25.5198,90.2201,19.56,91,0,1.66,IN,1730667021
19,vila franca do campo,37.7167,-25.4333,19.23,99,50,6.64,PT,1730667022
20,claveria,18.6074,121.0832,25.28,90,65,5.38,PH,1730667024
21,olonkinbyen,70.9221,-8.7187,0.0,85,100,6.72,SJ,1730667025
22,mareeba,-17.0,145.4333,20.13,86,33,1.53,AU,1730667026
23,margaret river,-33.95,115.0667,11.38,80,13,0.88,AU,1730667027
24,contamana,-7.3333,-75.0167,34.92,37,100,1.59,PE,1730667028
25,dzhambeyty,50.2536,52.595,-0.71,61,17,3.42,KZ,1730667029
26,ust-nera,64.5667,143.2,-24.98,100,99,2.25,RU,1730667030
27,kruisfontein,-34.0033,24.7314,15.73,78,88,6.15,ZA,1730667032
28,edinburgh of the seven seas,-37.0676,-12.3116,12.14,66,94,6.61,SH,1730667033
29,balaklava,44.5,33.6,4.65,46,41,3.35,UA,1730667034
30,salym,60.0625,71.4789,-1.8,67,100,8.34,RU,1730667035
31,walvis bay,-22.9575,14.5053,14.53,88,5,1.54,NA,1730667036
32,happy valley-goose bay,53.3168,-60.3315,1.17,44,75,8.23,CA,1730667037
33,hithadhoo,-0.6,73.0833,27.7,71,13,5.38,MV,1730667038
34,maitum,6.0392,124.4986,25.03,86,23,1.95,PH,1730667040
35,port-aux-francais,-49.35,70.2167,4.87,88,10,11.82,TF,1730667041
36,uturoa,-16.7333,-151.4333,25.74,67,4,1.76,PF,1730667042
37,katsuura,35.1333,140.3,17.7,66,0,1.26,JP,1730667043
38,fortuna,40.5982,-124.1573,15.52,72,0,6.17,US,1730667044
39,anadyr,64.75,177.4833,-9.72,78,0,8.0,RU,1730667045
40,georgetown,5.4112,100.3354,26.97,83,20,2.24,MY,1730667046
41,avarua,-21.2078,-159.775,27.03,74,64,5.66,CK,1730667048
42,peniche,39.3558,-9.3811,20.67,77,100,3.83,PT,1730667049
43,vidigueira,38.1845,-7.7447,18.23,72,100,2.15,PT,1730667050
44,adamstown,-25.066,-130.1015,20.76,74,60,4.88,PN,1730667051
45,albany,42.6001,-73.9662,8.57,48,3,1.38,US,1730666777
46,arraial do cabo,-22.9661,-42.0278,24.98,83,75,10.29,BR,1730667053
47,zheleznogorsk-ilimskiy,56.5768,104.1217,-7.97,84,96,1.93,RU,1730667056
48,burang,30.25,81.1667,1.18,80,64,1.54,CN,1730667057
49,shihezi,44.3,86.0333,6.61,63,50,1.95,CN,1730667058
50,ekibastuz,51.6667,75.3667,11.12,54,100,8.77,KZ,1730667059
51,nouadhibou,20.931,-17.0347,19.99,88,0,7.2,MR,1730667060
52,bilibino,68.0546,166.4372,-25.1,98,68,2.83,RU,1730667061
53,ambovombe,-25.1667,46.0833,23.02,85,12,8.1,MG,1730667062
54,aykhal,66.0,111.5,-24.51,100,90,2.22,RU,1730667064
55,champerico,14.3,-91.9167,28.6,74,100,3.7,GT,1730667066
56,aasiaat,68.7098,-52.8699,-7.96,87,91,0.47,GL,1730667067
57,waat,51.1454,6.4958,7.68,95,80,2.38,DE,1730667068
58,joshimath,30.5667,79.5667,11.6,71,56,1.11,IN,1730667069
59,laguna,38.421,-121.4238,20.62,41,0,11.32,US,1730667070
60,aragarcas,-15.8975,-52.2508,30.36,66,75,1.54,BR,1730667072
61,bredasdorp,-34.5322,20.0403,13.49,71,100,5.86,ZA,1730667073
62,chonchi,-42.6128,-73.8092,11.14,75,31,4.13,CL,1730667074
63,idri,27.5,13.2667,20.61,39,0,4.1,LY,1730667075
64,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1730667076
65,invercargill,-46.4,168.35,13.34,62,99,8.05,NZ,1730667077
66,vorgashor,67.5833,63.95,-4.03,87,100,7.22,RU,1730667078
67,tianpeng,30.9866,103.9393,17.47,64,100,2.35,CN,1730667080
68,carahue,-38.7,-73.1667,9.12,95,100,1.48,CL,1730667081
69,sinop,41.7711,34.8709,3.75,93,91,0.68,TR,1730667082
70,port mathurin,-19.6833,63.4167,23.52,81,57,7.51,MU,1730667083
71,hawaiian paradise park,19.5933,-154.9731,28.28,74,75,0.89,US,1730667084
72,isafjordur,66.0755,-23.124,4.59,99,100,5.84,IS,1730667085
73,argostolion,38.1811,20.489,16.53,51,66,1.48,GR,1730667086
74,mancio lima,-7.6142,-72.8958,28.04,74,40,1.54,BR,1730667088
75,thompson,55.7435,-97.8558,1.09,93,100,2.06,CA,1730667089
76,west island,-12.1568,96.8225,25.99,89,75,6.69,CC,1730667090
77,longyearbyen,78.2186,15.6401,-1.09,69,75,6.17,SJ,1730667092
78,sisimiut,66.9395,-53.6735,-4.34,88,81,6.68,GL,1730667093
79,qaqortoq,60.7167,-46.0333,-0.5,81,100,1.2,GL,1730667094
80,enewetak,11.3474,162.3373,28.29,74,86,2.17,MH,1730667208
81,alofi,-19.0595,-169.9187,27.94,69,75,5.14,NU,1730667209
82,hotan,37.0997,79.9269,11.46,31,94,1.91,CN,1730667211
83,batesville,35.7698,-91.641,18.23,62,100,0.0,US,1730667212
84,kasempa,-13.4584,25.8338,18.41,96,100,1.38,ZM,1730667213
85,stanley,54.868,-1.6985,9.01,93,75,1.03,GB,1730667214
86,ushuaia,-54.8,-68.3,12.81,50,0,5.66,AR,1730667215
87,buzen,33.6115,131.13,14.9,66,0,2.22,JP,1730667216
88,zouerate,22.7187,-12.4521,27.92,19,2,3.21,MR,1730667217
89,tiksi,71.6872,128.8694,-24.54,100,99,2.2,RU,1730667219
90,tadine,-21.55,167.8833,23.51,65,100,5.9,NC,1730667220
91,cidade velha,14.9167,-23.6167,26.26,78,20,6.69,CV,1730667221
92,anatuya,-28.4606,-62.8347,31.13,47,30,5.28,AR,1730667222
93,ribeira brava,32.65,-17.0667,22.23,84,29,3.73,PT,1730667223
94,arris,35.2588,6.3471,12.79,77,20,0.73,DZ,1730667225
95,la passe,45.5549,-0.8967,15.01,83,15,3.48,FR,1730667227
96,mapimi,25.8167,-103.85,26.97,15,54,2.6,MX,1730667228
97,tazovsky,67.4667,78.7,-2.24,95,100,11.25,RU,1730667229
98,hami,42.8,93.45,6.72,38,2,1.13,CN,1730667230
99,sandnessjoen,66.0217,12.6316,5.06,81,75,4.12,NO,1730667231
100,vadso,70.0744,29.7487,-0.91,86,40,7.2,NO,1730667232
101,belley,45.8333,5.6667,10.83,83,35,1.76,FR,1730667234
102,cassilandia,-19.1133,-51.7342,22.03,92,100,2.05,BR,1730667235
103,zhanaozen,43.3,52.8,7.85,70,100,8.43,KZ,1730667236
104,nemuro,43.3236,145.575,8.1,72,100,2.67,JP,1730667237
105,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,57,0,3.0,RU,1730667238
106,san andres,12.5847,-81.7006,30.01,74,40,2.57,CO,1730667239
107,akureyri,65.6835,-18.0878,10.96,71,75,11.83,IS,1730667240
108,luderitz,-26.6481,15.1594,15.66,66,42,9.36,NA,1730667242
109,haiku-pauwela,20.9219,-156.3051,28.47,65,20,11.62,US,1730667243
110,serenje,-13.2325,30.2352,19.75,67,2,1.9,ZM,1730667245
111,saudarkrokur,65.7461,-19.6394,8.13,86,100,8.67,IS,1730667246
112,blackmans bay,-43.0167,147.3167,12.07,70,100,0.89,AU,1730667247
113,atafu village,-8.5421,-172.5159,28.04,74,44,3.38,TK,1730667249
114,avallon,47.4833,3.9,9.15,78,24,1.63,FR,1730667250
115,kataba,8.4604,-0.7732,28.36,53,8,0.64,GH,1730667251
116,maceio,-9.6658,-35.7353,25.69,73,20,4.63,BR,1730667252
117,port elizabeth,-33.918,25.5701,17.16,93,0,3.6,ZA,1730667253
118,cockburn town,21.4612,-71.1419,27.98,83,75,4.12,TC,1730667254
119,tamanrasset,22.785,5.5228,16.95,29,0,1.03,DZ,1730667255
120,vilyuchinsk,52.9306,158.4028,-8.85,73,48,4.2,RU,1730667257
121,inhambane,-23.865,35.3833,23.32,80,1,4.92,MZ,1730667258
122,ribeira grande,38.5167,-28.7,19.22,77,20,3.09,PT,1730667259
123,kigorobya,1.6162,31.3089,19.79,87,92,0.6,UG,1730667260
124,hermanus,-34.4187,19.2345,12.11,66,100,6.76,ZA,1730667261
125,tofol,5.3248,163.0078,28.05,74,100,7.04,FM,1730667262
126,batesburg-leesville,33.9101,-81.5373,20.21,54,50,5.17,US,1730667263
127,pisco,-13.7,-76.2167,22.03,73,0,7.2,PE,1730667265
128,zambezi,-13.5432,23.1047,18.67,89,100,1.99,ZM,1730667266
129,carnarvon,-24.8667,113.6333,19.99,78,15,6.15,AU,1730667267
130,pokhara,28.2333,83.9833,16.99,84,65,0.91,NP,1730667268
131,san antonio de pale,-1.4014,5.6325,25.67,82,40,4.49,GQ,1730667269
132,badger,64.8,-147.5333,-5.36,81,75,2.06,US,1730667271
133,gizo,-8.103,156.8419,28.06,75,62,1.76,SB,1730667272
134,padang,-0.9492,100.3543,24.03,85,100,0.99,ID,1730667273
135,hargeysa,9.56,44.065,18.94,48,3,3.05,SO,1730667274
136,rabo de peixe,37.8,-25.5833,18.73,99,20,4.12,PT,1730667275
137,arkhangel'sk,64.5401,40.5433,-2.94,86,75,4.0,RU,1730667234
138,jamestown,42.097,-79.2353,14.8,26,0,3.6,US,1730667277
139,bhongaon,27.25,79.1833,22.64,37,0,1.36,IN,1730667279
140,susuman,62.7833,148.1667,-22.0,98,100,1.45,RU,1730667280
141,pacific grove,36.6177,-121.9166,17.99,79,0,4.47,US,1730667281
142,erbil,36.1926,44.0106,14.9,100,40,2.06,IQ,1730667089
143,menongue,-14.6585,17.691,20.13,73,99,2.15,AO,1730667283
144,phan rang-thap cham,11.5667,108.9833,23.79,92,99,1.97,VN,1730667284
145,benguela,-12.5763,13.4055,25.07,82,100,2.1,AO,1730667285
146,puerto ayora,-0.7393,-90.3518,21.68,67,27,5.46,EC,1730667287
147,sitka,57.0531,-135.33,7.94,76,100,2.57,US,1730667289
148,la puebla de montalban,39.863,-4.3592,14.75,76,3,4.67,ES,1730667290
149,mili,6.0815,171.735,27.84,74,100,1.75,MH,1730667291
150,scottburgh,-30.2867,30.7532,20.46,96,100,3.2,ZA,1730667292
151,tezu,27.9167,96.1667,20.94,60,3,1.55,IN,1730667294
152,san patricio,28.017,-97.5169,31.97,53,43,10.1,US,1730667295
153,ust'-ilimsk,58.0006,102.6619,-10.05,93,100,1.66,RU,1730667296
154,shahrinav,38.5709,68.335,17.04,23,58,3.6,TJ,1730667297
155,crane,31.3974,-102.3501,26.06,19,0,2.81,US,1730667298
156,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-1.85,66,98,2.78,RU,1730667299
157,chokwe,-24.5333,32.9833,26.19,45,0,5.26,MZ,1730667300
158,lensk,60.7253,114.9278,-21.31,100,93,0.86,RU,1730667302
159,acajutla,13.5928,-89.8275,28.39,69,91,2.05,SV,1730667303
160,kapuskasing,49.4169,-82.4331,8.05,71,100,4.12,CA,1730667304
161,ouadda,8.0777,22.4007,24.22,63,98,0.95,CF,1730667305
162,abilene,32.4487,-99.7331,22.27,91,75,5.14,US,1730667306
163,kwang binh,17.4833,106.6,23.23,96,100,1.62,VN,1730667307
164,woolgoolga,-30.1106,153.2007,24.93,78,77,5.03,AU,1730667308
165,castillos,-34.1667,-53.8333,18.68,86,100,4.59,UY,1730667309
166,korla,41.7597,86.1469,8.83,52,0,0.66,CN,1730667311
167,nantucket,41.2835,-70.0995,7.06,57,75,5.18,US,1730667312
168,as-suwayda,32.709,36.5695,12.04,89,8,1.43,SY,1730667313
169,xilin hot,43.9667,116.0333,-5.01,54,0,2.69,CN,1730667314
170,kalmunai,7.4167,81.8167,25.09,86,100,1.29,LK,1730667315
171,gilleleje,56.122,12.3106,11.32,88,94,8.05,DK,1730667316
172,lompoc,34.6391,-120.4579,20.85,50,0,7.72,US,1730667079
173,lihue,21.9789,-159.3672,26.77,77,75,6.17,US,1730667319
174,mocimboa,-11.3167,40.35,24.46,89,4,2.51,MZ,1730667320
175,kitimat,54.0524,-128.6534,8.28,70,100,0.45,CA,1730667321
176,jianshui,23.6363,102.8264,15.62,90,49,2.24,CN,1730667322
177,le port,-20.9373,55.2919,23.01,88,31,1.7,RE,1730667323
178,zugdidi,42.5088,41.8709,8.13,82,100,1.28,GE,1730667324
179,saldanha,-33.0117,17.9442,15.03,74,100,8.01,ZA,1730667325
180,namibe,-15.1961,12.1522,19.74,82,84,1.63,AO,1730667327
181,lebu,-37.6167,-73.65,10.03,94,100,1.46,CL,1730667329
182,rawson,-43.3002,-65.1023,24.16,23,0,10.8,AR,1730667330
183,corner brook,48.9667,-57.9484,1.0,68,93,3.62,CA,1730667331
184,essaouira,31.5125,-9.77,18.72,88,0,1.54,MA,1730667333
185,byron bay,-28.65,153.6167,22.24,79,62,5.21,AU,1730667335
186,college,64.8569,-147.8028,-4.5,78,75,2.06,US,1730667091
187,solleftea,63.1667,17.2667,0.92,81,57,3.43,SE,1730667337
188,vernon,50.2581,-119.2691,6.53,87,86,1.03,CA,1730667103
189,ola,59.5833,151.2833,-11.72,73,64,5.48,RU,1730667339
190,saint-joseph,-21.3667,55.6167,23.21,87,26,2.6,RE,1730667341
191,nuuk,64.1835,-51.7216,-3.66,80,75,3.6,GL,1730667046
192,bude,50.8243,-4.5413,11.56,85,16,0.89,GB,1730667344
193,celikhan,38.0342,38.2433,8.04,49,33,2.72,TR,1730667345
194,lame,10.4415,9.2396,20.56,36,30,0.98,NG,1730667346
195,tarfaya,27.9358,-12.9218,20.33,73,100,2.39,MA,1730667347
196,touros,-5.1989,-35.4608,25.22,74,88,6.81,BR,1730667349
197,egilsstadir,65.2653,-14.3948,9.95,71,0,6.69,IS,1730667350
198,neryungri,56.6709,124.6491,-15.6,99,99,0.82,RU,1730667351
199,mount gambier,-37.8333,140.7667,11.55,84,63,1.78,AU,1730667352
200,valdivia,-39.8142,-73.2459,11.05,98,100,2.91,CL,1730667353
201,keflavik,64.0049,-22.5624,10.24,100,100,11.83,IS,1730667354
202,east london,-33.0153,27.9116,19.43,85,100,3.15,ZA,1730667355
203,puerto aysen,-45.4,-72.7,5.7,100,100,2.01,CL,1730667357
204,flin flon,54.7682,-101.865,3.91,93,100,3.6,CA,1730667358
205,tolanaro,-25.0319,46.9987,23.73,86,7,5.88,MG,1730667359
206,maicao,11.3832,-72.2432,25.53,89,100,2.41,CO,1730667360
207,urengoy,65.9667,78.3667,0.39,94,100,9.57,RU,1730667361
208,tafuna,-14.3358,-170.72,30.97,74,40,5.66,AS,1730667363
209,bonthe,7.5264,-12.505,26.44,85,54,2.42,SL,1730667364
210,ilulissat,69.2167,-51.1,-2.99,63,75,8.23,GL,1730667365
211,saint-louis,16.3333,-15.0,33.29,17,64,5.02,SN,1730667366
212,hadibu,12.65,54.0333,26.41,78,22,1.77,YE,1730667367
213,hilo,19.7297,-155.09,28.4,74,75,1.79,US,1730667174
214,tobruk,32.0836,23.9764,20.51,69,0,5.36,LY,1730667371
215,sakaiminato,35.55,133.2333,9.99,100,20,1.54,JP,1730667373
216,saint-philippe,-21.3585,55.7679,23.13,88,41,3.58,RE,1730667375
217,arteche,12.2645,125.4048,25.14,91,100,1.7,PH,1730667376
218,al jawf,29.5,38.75,17.64,44,0,1.65,SA,1730667379
219,harper,4.375,-7.7169,25.61,86,1,2.88,LR,1730667380
220,prince rupert,54.3161,-130.3201,8.83,81,100,7.72,CA,1730667302
221,aldan,58.6031,125.3894,-14.1,97,100,1.4,RU,1730667382
222,george town,5.4112,100.3354,26.97,83,20,2.24,MY,1730667383
223,kidal,18.4411,1.4078,26.79,16,8,4.2,ML,1730667384
224,ketchikan,55.3422,-131.6461,8.26,87,100,3.09,US,1730667386
225,atasu,48.6814,71.6433,9.49,58,97,5.29,KZ,1730667387
226,bardai,11.65,7.2333,21.31,25,9,3.73,NG,1730667388
227,sivrice,38.4482,39.3084,6.56,66,0,2.57,TR,1730667390
228,caleta de carquin,-11.0925,-77.6267,20.43,78,36,5.35,PE,1730667391
229,black point,-34.6187,137.8972,14.32,70,6,2.0,AU,1730667393
230,nova sintra,14.8667,-24.7167,25.99,79,74,9.9,CV,1730667394
231,mazagao,-0.115,-51.2894,29.11,65,27,3.89,BR,1730667395
232,richards bay,-28.783,32.0377,22.71,88,100,4.07,ZA,1730667396
233,saipan,15.1355,145.701,25.39,94,20,3.09,MP,1730667397
234,pangoa,-12.1167,-73.0,27.26,66,98,1.57,PE,1730667398
235,hamilton,39.1834,-84.5333,23.47,54,0,4.12,US,1730667399
236,privolzhsk,57.3808,41.2886,-1.69,93,100,2.7,RU,1730667401
237,island harbour,50.724,-1.2758,12.22,64,59,2.68,GB,1730667403
238,udachny,66.4167,112.4,-29.24,100,78,1.83,RU,1730667404
239,iskateley,67.6803,53.1512,-2.89,86,100,5.93,RU,1730667405
240,afaahiti,-17.75,-149.2833,24.64,66,10,1.86,PF,1730667406
241,belyy yar,53.6039,91.3903,-2.06,93,99,2.0,RU,1730667408
242,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1730667409
243,oodweyne,9.4092,45.064,21.48,44,7,2.61,SO,1730667410
244,qarauyl,48.9451,79.255,6.16,71,80,4.66,KZ,1730667411
245,bikenibeu village,1.3673,173.1241,28.98,79,40,0.0,KI,1730667412
246,olinda,-8.0089,-34.8553,26.85,69,40,5.14,BR,1730667413
247,severo-yeniseyskiy,60.3725,93.0408,-4.55,93,100,3.0,RU,1730667414
248,tralee,52.2704,-9.7026,12.53,79,100,2.21,IE,1730667416
249,vereshchagino,58.0789,54.6557,-2.89,81,100,6.0,RU,1730667417
250,yuzhno-kurilsk,44.0306,145.8556,5.95,84,95,3.18,RU,1730667418
251,novodvinsk,64.4165,40.8122,-3.14,94,43,3.24,RU,1730667419
252,ad dabbah,18.05,30.95,23.33,24,0,4.49,SD,1730667420
253,ingeniero jacobacci,-41.3427,-69.5448,10.66,55,100,13.03,AR,1730667421
254,puerto baquerizo moreno,-0.9,-89.6,24.55,65,40,5.14,EC,1730667423
255,waspan,14.7419,-83.9717,29.06,70,93,3.39,NI,1730667424
256,klyuchi,52.2667,79.1667,8.37,73,30,8.77,RU,1730667425
257,rio preto da eva,-2.6994,-59.6997,38.91,23,12,1.72,BR,1730667426
258,ironwood,46.4547,-90.171,8.45,61,100,5.66,US,1730667427
259,colchani,-20.3,-66.9333,18.68,15,2,3.85,BO,1730667429
260,pechora,65.1472,57.2244,-2.13,95,100,7.64,RU,1730667430
261,mar del plata,-38.0023,-57.5575,17.01,83,75,9.39,AR,1730667177
262,portland,45.5234,-122.6762,14.41,78,75,3.6,US,1730667103
263,ancud,-41.8697,-73.8203,10.36,81,10,7.3,CL,1730667434
264,intendente alvear,-35.2338,-63.592,19.74,56,100,1.83,AR,1730667435
265,yashkul',46.1711,45.3435,3.88,65,9,5.23,RU,1730667437
266,ulsteinvik,62.3432,5.8487,9.07,94,85,3.65,NO,1730667438
267,monrovia,6.3005,-10.7969,26.52,83,100,4.14,LR,1730667439
268,piti village,13.4626,144.6933,28.03,92,0,0.0,GU,1730667440
269,mul,20.0667,79.6667,20.8,72,48,0.85,IN,1730667441
270,abepura,-2.6333,140.5833,24.45,100,40,0.51,ID,1730667442
271,perryton,36.4,-100.8027,22.89,60,34,6.69,US,1730667443
272,meadow lake,34.8014,-106.5436,12.59,40,100,6.5,US,1730667445
273,batang,-6.4846,110.7083,26.71,82,100,2.02,ID,1730667446
274,uchiza,-8.4592,-76.4633,30.71,47,91,1.77,PE,1730667449
275,pullman,46.7313,-117.1796,8.25,75,100,4.92,US,1730667267
276,urangan,-25.3,152.9,22.16,78,11,2.38,AU,1730667452
277,fenoarivo be,-18.4333,46.5667,21.61,64,46,1.55,MG,1730667454
278,utrik,11.2278,169.8474,27.13,81,100,4.85,MH,1730667455
279,tepalcatepec,19.1833,-102.85,32.32,46,45,2.62,MX,1730667456
280,qusmuryn,52.4503,64.6311,1.52,60,100,3.76,KZ,1730667458
281,iwanai,42.9744,140.5089,5.76,89,95,5.13,JP,1730667459
282,st. john's,47.5649,-52.7093,3.42,70,75,4.12,CA,1730667460
283,port alfred,-33.5906,26.891,17.88,91,55,0.45,ZA,1730667461
284,nuevitas,21.5453,-77.2644,27.83,66,3,5.62,CU,1730667462
285,tazacorte,28.629,-17.9293,21.54,68,20,0.51,ES,1730667463
286,mao,39.8885,4.2658,20.31,88,75,4.12,ES,1730667464
287,caribou,46.8606,-68.012,3.92,51,0,4.12,US,1730667466
288,jidd hafs,26.2186,50.5478,27.25,79,0,3.6,BH,1730667467
